"County Code","County","CO 2nd Max 1-hr","CO 2nd Max 8-hr","NO2 98th Percentile 1-hr","NO2 Mean 1-hr","Ozone 2nd Max 1-hr","Ozone 4th Max 8-hr","SO2 99th Percentile 1-hr","SO2 2nd Max 24-hr","SO2 Mean 1-hr","PM2.5 98th Percentile 24-hr","PM2.5 Weighted Mean 24-hr","PM10 2nd Max 24-hr","PM10 Mean 24-hr","Lead Max 3-Mo Avg"
"51520","Bristol City, VA",".",".",".",".",".",".",".",".",".","21","10.8",".",".","."
"51630","Fredericksburg City, VA",".",".",".",".",".",".",".",".",".",".",".","40","18","."
"51650","Hampton City, VA","1.4","1.2",".",".","0.11","0.078",".",".",".",".",".",".",".","."
"51670","Hopewell City, VA",".",".",".",".",".",".",".",".",".",".",".",".",".","."
"51680","Lynchburg City, VA",".",".",".",".",".",".",".",".",".","20","9.7",".",".","."
"51700","Newport News City, VA","1.8","1.1",".",".",".",".",".",".",".",".",".",".",".","."
"51710","Norfolk City, VA",".",".",".",".",".",".",".",".",".","22","10.3","37","18","."
"51760","Richmond City, VA","2.4","1.8","57","12",".",".","39","9","2",".",".",".",".","."
"51770","Roanoke City, VA","1.7","1.3",".",".",".",".",".",".",".","23","10.2","33","19","0.11"
"51775","Salem City, VA",".",".",".",".",".",".",".",".",".","22","10.4",".",".","."
"51800","Suffolk City, VA",".",".",".",".","0.1","0.075",".",".",".",".",".",".",".","."
"51810","Virginia Beach City, VA","2.3","1.7",".",".",".",".","41","8","2","24","9.9",".",".","."
"51840","Winchester City, VA",".",".",".",".",".",".",".",".",".",".",".","32","16","."
"53009","Clallam County, WA","0.2","0.2",".",".","0.06","0.052",".",".",".",".",".",".",".","."
"53011","Clark County, WA",".",".",".",".","0.07","0.054",".",".",".","18","6.2",".",".","."
"53033","King County, WA","1.1","0.7",".",".","0.09","0.068","25","8","1",".",".",".",".","."
"53053","Pierce County, WA",".",".",".",".","0.08","0.058",".",".",".","21","7",".",".","."
"53057","Skagit County, WA",".",".","29","7","0.14","0.083",".",".",".",".",".",".",".","."
"53061","Snohomish County, WA",".",".",".",".",".",".",".",".",".","24","7.1",".",".","."
"53063","Spokane County, WA","3","1.9",".",".","0.07","0.058",".",".",".","23","7.6","43","21","."
"53067","Thurston County, WA",".",".",".",".","0.07","0.054",".",".",".",".",".",".",".","."
"53071","Walla Walla County, WA",".",".",".",".",".",".",".",".",".",".",".","84","16","."
"53073","Whatcom County, WA",".",".",".",".","0.06","0.048",".",".",".",".",".",".",".","."
"53077","Yakima County, WA",".",".",".",".",".",".",".",".",".","35","8.5",".",".","."
"54003","Berkeley County, WV",".",".",".",".","0.09","0.073",".",".",".","36","12.3",".",".","."
"54009","Brooke County, WV","1.1","0.8",".",".",".",".","143","42","9","38","14.4","59","22","."
"54011","Cabell County, WV",".",".",".",".","0.09","0.068","31","13","3","28","13.2",".",".","."
"54021","Gilmer County, WV",".",".",".",".","0.07","0.061",".",".",".",".",".",".",".","."
"54025","Greenbrier County, WV",".",".",".",".","0.08","0.069",".",".",".",".",".",".",".","."
"54029","Hancock County, WV","1.6","0.8",".",".","0.09","0.076","85","36","6","31","12.6","49","19","."
"54033","Harrison County, WV",".",".",".",".",".",".",".",".",".","22","12",".",".","."
"54039","Kanawha County, WV",".",".",".",".","0.09","0.07","51","21","4","25","13","49","19","."
"54051","Marshall County, WV",".",".",".",".",".",".","101","20","7","34","14.1",".",".","."
"54061","Monongalia County, WV",".",".",".",".","0.09","0.077","24","12","3","24","11.3",".",".","."
"54069","Ohio County, WV",".",".",".",".","0.09","0.076",".",".",".","28","12.9",".",".","."
"54081","Raleigh County, WV",".",".",".",".",".",".",".",".",".","21","10.3",".",".","."
"54093","Tucker County, WV",".",".",".",".","0.09","0.069",".",".",".",".",".",".",".","."
"54099","Wayne County, WV",".",".",".",".",".",".","44","17","3",".",".",".",".","."
"54107","Wood County, WV",".",".",".",".","0.09","0.073","84","22","6","28","13.4",".",".","."
"55003","Ashland County, WI",".",".",".",".","0.07","0.059",".",".",".","18","5.3",".",".","."
"55009","Brown County, WI",".",".",".",".","0.08","0.065","69","16","2","42","12.3",".",".","."
"55021","Columbia County, WI",".",".",".",".","0.07","0.063",".",".",".",".",".",".",".","."
"55025","Dane County, WI",".",".",".",".","0.07","0.061",".",".",".","30","10.1","39","19","."
"55027","Dodge County, WI","0.5","0.4",".",".","0.07","0.064",".",".",".","30","9.5","28","14","."
"55029","Door County, WI",".",".",".",".","0.1","0.077",".",".",".",".",".",".",".","."
"55037","Florence County, WI",".",".",".",".","0.07","0.06",".",".",".",".",".",".",".","."
"55039","Fond du Lac County, WI",".",".",".",".","0.07","0.062",".",".",".",".",".",".",".","."
"55041","Forest County, WI",".",".",".",".","0.07","0.061","8","5","2","22","6.5",".",".","."
"55043","Grant County, WI",".",".",".",".",".",".",".",".",".","30","10.3",".",".","."
"55055","Jefferson County, WI",".",".",".",".","0.08","0.066",".",".",".",".",".",".",".","."
"55059","Kenosha County, WI",".",".",".",".","0.09","0.081",".",".",".","23","10",".",".","."
"55061","Kewaunee County, WI",".",".",".",".","0.09","0.078",".",".",".",".",".",".",".","."
"55063","La Crosse County, WI",".",".",".",".","0.07","0.062",".",".",".","29","9.7",".",".","."
"55071","Manitowoc County, WI",".",".",".",".","0.09","0.077",".",".",".","30","9.2",".",".","."
"55073","Marathon County, WI",".",".",".",".","0.07","0.06",".",".",".",".",".",".",".","."
"55079","Milwaukee County, WI",".",".","50","13","0.1","0.082",".",".",".","33","11.3",".",".","."
"55085","Oneida County, WI",".",".",".",".","0.07","0.06","162","70","5",".",".",".",".","."
"55087","Outagamie County, WI",".",".",".",".","0.07","0.062",".",".",".","37","9.7",".",".","."
"55089","Ozaukee County, WI",".",".",".",".","0.09","0.078",".",".",".","28","9.3",".",".","."
"55101","Racine County, WI",".",".",".",".","0.09","0.078",".",".",".",".",".",".",".","."
"55105","Rock County, WI",".",".",".",".","0.07","0.066",".",".",".",".",".",".",".","."
"55109","St. Croix County, WI",".",".",".",".","0.09","0.065",".",".",".","27","9.2",".",".","."
"55111","Sauk County, WI",".",".",".",".","0.07","0.06",".",".",".","25","8.3",".",".","."
"55117","Sheboygan County, WI",".",".",".",".","0.1","0.085",".",".",".",".",".",".",".","0.15"
"55119","Taylor County, WI",".",".",".",".","0.07","0.063",".",".",".","33","8",".",".","."
"55123","Vernon County, WI",".",".",".",".","0.07","0.063",".",".",".",".",".",".",".","."
"55125","Vilas County, WI",".",".",".",".","0.07","0.061",".",".",".","21","5.7",".",".","."
"55127","Walworth County, WI",".",".",".",".","0.07","0.065",".",".",".",".",".",".",".","."
"55131","Washington County, WI",".",".",".",".","0.08","0.064",".",".",".",".",".",".",".","."
"55133","Waukesha County, WI",".",".",".",".","0.08","0.062",".",".",".","36","11.4","50","22","."
"56001","Albany County, WY",".",".",".",".","0.07","0.069",".",".",".","14","4.8","116","25","."
"56003","Big Horn County, WY",".",".",".",".","0.06","0.055",".",".",".",".",".",".",".","."
"56005","Campbell County, WY",".",".","34","7","0.07","0.063","52","19","2",".",".","135","32","."
"56007","Carbon County, WY",".",".","8","1","0.08","0.065",".",".",".",".",".",".",".","."
"56009","Converse County, WY",".",".",".",".",".",".",".",".",".",".",".","108","30","."
"56013","Fremont County, WY",".",".",".","1","0.07","0.068",".",".",".","32","9.3","56","20","."
"56021","Laramie County, WY",".",".",".",".",".",".",".",".",".","9","4.2","40","14","."
"56023","Lincoln County, WY",".",".",".",".",".",".",".",".",".",".",".","84","17","."
"56025","Natrona County, WY",".",".",".",".",".",".",".",".",".","12","4.6",".",".","."
"56029","Park County, WY",".",".",".",".",".",".",".",".",".","11","4.5",".",".","."
"56031","Platte County, WY",".",".",".",".",".",".",".",".",".",".",".","56","16","."
"56033","Sheridan County, WY",".",".",".",".",".",".",".",".",".","27","8.8","61","21","."
"56035","Sublette County, WY",".",".","39","3","0.08","0.067",".",".",".","18","6","32","9","."
"56037","Sweetwater County, WY",".",".","40","5","0.07","0.067",".",".",".",".",".","139","25","."
"56039","Teton County, WY","1.9","0.6",".",".","0.07","0.066",".",".",".","9","4.3","45","13","."
"56041","Uinta County, WY",".",".","15","1","0.07","0.065",".",".",".",".",".",".",".","."
"56045","Weston County, WY",".",".",".",".",".",".","15","6","0",".",".",".",".","."
"72013","Arecibo Municipio, PR",".",".",".",".",".",".",".",".",".",".",".",".",".","0.25"
"72021","Bayamon Municipio, PR","12.9","4",".",".",".",".","20","4","1",".",".",".",".","."
"72033","Catano Municipio, PR",".",".",".",".","0.09","0.043","70","11","2",".",".","145","25","."
"72053","Fajardo Municipio, PR",".",".",".",".",".",".",".",".",".",".",".","121","25","."
"72057","Guayama Municipio, PR",".",".",".",".",".",".","52","5","1",".",".","120","26","."
"72061","Guaynabo Municipio, PR",".",".",".",".",".",".",".",".",".",".",".","143","31","."
"72077","Juncos Municipio, PR",".",".",".",".","0.06","0.035",".",".",".",".",".",".",".","."
"72113","Ponce Municipio, PR",".",".",".",".",".",".",".",".",".",".",".","88","31","."
"72127","San Juan Municipio, PR","4.2","2.2",".",".",".",".",".",".",".",".",".",".",".","."
"78010","St Croix, VI",".",".",".",".",".",".","59","19","2","15","6.7","99","54","."
